#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		10000
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        50.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		0.00001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		20000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.1

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       Temperature parameters
#--------------------------------------------

Pr      7.0
Ti      0.0
beta    0.00021


#--------------------------------------------
#       inflow
#--------------------------------------------
INUI    0.0
INVI    0.0


